------------------------ arguments ------------------------
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 7200
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  memory_centric_tiled_linear ..................... False
  merge_file ...................................... None
  micro_batch_size ................................ 4
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_warmup ..................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 24
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_layers ...................................... 40
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 16
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  partition_activations ........................... False
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 4
  position_embedding_type ......................... PositionEmbeddingType.absolute
  profile_backward ................................ False
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... ['8', '8', '39200']
  rank ............................................ 0
  remote_device ................................... none
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  reweight_loss_based_on_position_frequency ....... False
  sample_rate ..................................... 1.0
  save ............................................ ./checkpoints/gpt2_encdec_4.7B_final_testdate_22-03-03_time_00-57-41/
  save_interval ................................... 500
  scatter_gather_tensors_in_pipeline .............. True
  scattered_embeddings ............................ False
  seed ............................................ 1234
  seq_length ...................................... 2048
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train_iteration_range ...................... None
  split ........................................... 100,0,0
  split_transformers .............................. False
  synchronize_each_layer .......................... False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. ./tensorboard/gpt2_encdec_4.7B_final_test/date_22-03-03_time_00-57-41
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_weighted_split_names ....................... None
  test_weighted_split_paths ....................... None
  test_weighted_split_splits ...................... None
  test_weighted_split_weights ..................... None
  tile_factor ..................................... 1
  titles_data_path ................................ None
  tokenizer_name_or_path .......................... None
  tokenizer_type .................................. EncDecTokenizer
  train_iters ..................................... None
  train_samples ................................... 488322
  train_tokens .................................... None
  train_weighted_split_paths ...................... None
  use_bnb_optimizer ............................... False
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_ddp ................... False
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  use_pin_memory .................................. False
  valid_weighted_split_names ...................... None
  valid_weighted_split_paths ...................... None
  valid_weighted_split_splits ..................... None
  valid_weighted_split_weights .................... None
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... vocab.txt
  weight_decay .................................... 0.01
  world_size ...................................... 8
  zero_allgather_bucket_size ...................... 0.0
  zero_contigious_gradients ....................... False
  zero_reduce_bucket_size ......................... 0.0
  zero_reduce_scatter ............................. False
  zero_stage ...................................... 1.0
-------------------- end of arguments ---------------------
[before the start of training step] datetime: 2022-03-03 00:58:38
 iteration        1/    1571 | consumed samples:            8 | consumed tokens:        16384 | elapsed time per iteration (s): 13.87 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088499E+01 | loss scale: 4294967296.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.577 | TFLOPs: 6.09 |
 iteration        2/    1571 | consumed samples:           16 | consumed tokens:        32768 | elapsed time per iteration (s): 5.58 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088647E+01 | loss scale: 2147483648.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.434 | TFLOPs: 15.14 |
 iteration        3/    1571 | consumed samples:           24 | consumed tokens:        49152 | elapsed time per iteration (s): 5.64 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088486E+01 | loss scale: 1073741824.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.419 | TFLOPs: 14.98 |
 iteration        4/    1571 | consumed samples:           32 | consumed tokens:        65536 | elapsed time per iteration (s): 5.64 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088353E+01 | loss scale: 536870912.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.417 | TFLOPs: 14.97 |
 iteration        5/    1571 | consumed samples:           40 | consumed tokens:        81920 | elapsed time per iteration (s): 5.63 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088496E+01 | loss scale: 268435456.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.420 | TFLOPs: 14.99 |
 iteration        6/    1571 | consumed samples:           48 | consumed tokens:        98304 | elapsed time per iteration (s): 5.73 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088464E+01 | loss scale: 134217728.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.396 | TFLOPs: 14.74 |
 iteration        7/    1571 | consumed samples:           56 | consumed tokens:       114688 | elapsed time per iteration (s): 5.74 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088809E+01 | loss scale: 67108864.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.394 | TFLOPs: 14.72 |
 iteration        8/    1571 | consumed samples:           64 | consumed tokens:       131072 | elapsed time per iteration (s): 5.77 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088134E+01 | loss scale: 33554432.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.387 | TFLOPs: 14.64 |
 iteration        9/    1571 | consumed samples:           72 | consumed tokens:       147456 | elapsed time per iteration (s): 5.79 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088502E+01 | loss scale: 16777216.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.381 | TFLOPs: 14.58 |
 iteration       10/    1571 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (s): 5.81 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088977E+01 | loss scale: 8388608.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.377 | TFLOPs: 14.54 |
 iteration       11/    1571 | consumed samples:           88 | consumed tokens:       180224 | elapsed time per iteration (s): 5.82 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088650E+01 | loss scale: 4194304.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.374 | TFLOPs: 14.51 |
 iteration       12/    1571 | consumed samples:           96 | consumed tokens:       196608 | elapsed time per iteration (s): 5.82 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088377E+01 | loss scale: 2097152.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.375 | TFLOPs: 14.52 |
 iteration       13/    1571 | consumed samples:          104 | consumed tokens:       212992 | elapsed time per iteration (s): 5.81 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088486E+01 | loss scale: 1048576.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.377 | TFLOPs: 14.54 |
 iteration       14/    1571 | consumed samples:          112 | consumed tokens:       229376 | elapsed time per iteration (s): 5.81 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088368E+01 | loss scale: 524288.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.377 | TFLOPs: 14.54 |
 iteration       15/    1571 | consumed samples:          120 | consumed tokens:       245760 | elapsed time per iteration (s): 5.81 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088888E+01 | loss scale: 262144.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.378 | TFLOPs: 14.55 |
 iteration       16/    1571 | consumed samples:          128 | consumed tokens:       262144 | elapsed time per iteration (s): 5.82 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 1.088551E+01 | loss scale: 131072.0 | grad norm: 0.000 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.373 | TFLOPs: 14.50 |
 iteration       17/    1571 | consumed samples:          136 | consumed tokens:       278528 | elapsed time per iteration (s): 6.09 | learning rate: 1.111E-07 | global batch size:     8 | lm loss: 1.088535E+01 | loss scale: 131072.0 | grad norm: 4242558.484 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       18/    1571 | consumed samples:          144 | consumed tokens:       294912 | elapsed time per iteration (s): 6.10 | learning rate: 2.222E-07 | global batch size:     8 | lm loss: 1.088562E+01 | loss scale: 131072.0 | grad norm: 3779487.383 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.311 | TFLOPs: 13.84 |
 iteration       19/    1571 | consumed samples:          152 | consumed tokens:       311296 | elapsed time per iteration (s): 5.82 | learning rate: 2.222E-07 | global batch size:     8 | lm loss: 1.084967E+01 | loss scale: 65536.0 | grad norm: 3779487.383 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.375 | TFLOPs: 14.52 |
 iteration       20/    1571 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (s): 6.09 | learning rate: 3.333E-07 | global batch size:     8 | lm loss: 1.085410E+01 | loss scale: 65536.0 | grad norm: 1951899.864 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       21/    1571 | consumed samples:          168 | consumed tokens:       344064 | elapsed time per iteration (s): 6.10 | learning rate: 4.444E-07 | global batch size:     8 | lm loss: 1.077556E+01 | loss scale: 65536.0 | grad norm: 2209068.901 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.86 |
 iteration       22/    1571 | consumed samples:          176 | consumed tokens:       360448 | elapsed time per iteration (s): 6.09 | learning rate: 5.556E-07 | global batch size:     8 | lm loss: 1.066559E+01 | loss scale: 65536.0 | grad norm: 1784830.054 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.88 |
 iteration       23/    1571 | consumed samples:          184 | consumed tokens:       376832 | elapsed time per iteration (s): 6.09 | learning rate: 6.667E-07 | global batch size:     8 | lm loss: 1.053734E+01 | loss scale: 65536.0 | grad norm: 1027554.774 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       24/    1571 | consumed samples:          192 | consumed tokens:       393216 | elapsed time per iteration (s): 6.10 | learning rate: 7.778E-07 | global batch size:     8 | lm loss: 1.048376E+01 | loss scale: 65536.0 | grad norm: 743578.210 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.86 |
 iteration       25/    1571 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (s): 6.09 | learning rate: 8.889E-07 | global batch size:     8 | lm loss: 1.043115E+01 | loss scale: 65536.0 | grad norm: 589350.157 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       26/    1571 | consumed samples:          208 | consumed tokens:       425984 | elapsed time per iteration (s): 6.08 | learning rate: 1.000E-06 | global batch size:     8 | lm loss: 1.038496E+01 | loss scale: 65536.0 | grad norm: 476801.800 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.90 |
 iteration       27/    1571 | consumed samples:          216 | consumed tokens:       442368 | elapsed time per iteration (s): 6.09 | learning rate: 1.111E-06 | global batch size:     8 | lm loss: 1.034750E+01 | loss scale: 65536.0 | grad norm: 458937.942 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       28/    1571 | consumed samples:          224 | consumed tokens:       458752 | elapsed time per iteration (s): 6.08 | learning rate: 1.222E-06 | global batch size:     8 | lm loss: 1.035052E+01 | loss scale: 65536.0 | grad norm: 400266.082 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.88 |
 iteration       29/    1571 | consumed samples:          232 | consumed tokens:       475136 | elapsed time per iteration (s): 6.09 | learning rate: 1.333E-06 | global batch size:     8 | lm loss: 1.030572E+01 | loss scale: 65536.0 | grad norm: 393101.532 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.88 |
 iteration       30/    1571 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (s): 6.09 | learning rate: 1.444E-06 | global batch size:     8 | lm loss: 1.030240E+01 | loss scale: 65536.0 | grad norm: 363644.621 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.87 |
 iteration       31/    1571 | consumed samples:          248 | consumed tokens:       507904 | elapsed time per iteration (s): 6.08 | learning rate: 1.556E-06 | global batch size:     8 | lm loss: 1.030022E+01 | loss scale: 65536.0 | grad norm: 355683.138 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.89 |
 iteration       32/    1571 | consumed samples:          256 | consumed tokens:       524288 | elapsed time per iteration (s): 6.10 | learning rate: 1.667E-06 | global batch size:     8 | lm loss: 1.023160E+01 | loss scale: 65536.0 | grad norm: 407536.428 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       33/    1571 | consumed samples:          264 | consumed tokens:       540672 | elapsed time per iteration (s): 6.09 | learning rate: 1.778E-06 | global batch size:     8 | lm loss: 1.032630E+01 | loss scale: 65536.0 | grad norm: 320847.427 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.88 |
 iteration       34/    1571 | consumed samples:          272 | consumed tokens:       557056 | elapsed time per iteration (s): 6.08 | learning rate: 1.889E-06 | global batch size:     8 | lm loss: 1.024241E+01 | loss scale: 65536.0 | grad norm: 361716.571 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.90 |
 iteration       35/    1571 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (s): 6.08 | learning rate: 2.000E-06 | global batch size:     8 | lm loss: 1.026830E+01 | loss scale: 65536.0 | grad norm: 323171.278 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.88 |
 iteration       36/    1571 | consumed samples:          288 | consumed tokens:       589824 | elapsed time per iteration (s): 6.08 | learning rate: 2.111E-06 | global batch size:     8 | lm loss: 1.019161E+01 | loss scale: 65536.0 | grad norm: 340336.455 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.90 |
 iteration       37/    1571 | consumed samples:          296 | consumed tokens:       606208 | elapsed time per iteration (s): 6.08 | learning rate: 2.222E-06 | global batch size:     8 | lm loss: 1.026748E+01 | loss scale: 65536.0 | grad norm: 325282.181 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.89 |
 iteration       38/    1571 | consumed samples:          304 | consumed tokens:       622592 | elapsed time per iteration (s): 6.10 | learning rate: 2.333E-06 | global batch size:     8 | lm loss: 1.027248E+01 | loss scale: 65536.0 | grad norm: 393591.009 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       39/    1571 | consumed samples:          312 | consumed tokens:       638976 | elapsed time per iteration (s): 6.09 | learning rate: 2.444E-06 | global batch size:     8 | lm loss: 1.022944E+01 | loss scale: 65536.0 | grad norm: 494055.073 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       40/    1571 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (s): 6.08 | learning rate: 2.556E-06 | global batch size:     8 | lm loss: 1.019125E+01 | loss scale: 65536.0 | grad norm: 463943.838 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.89 |
 iteration       41/    1571 | consumed samples:          328 | consumed tokens:       671744 | elapsed time per iteration (s): 6.10 | learning rate: 2.667E-06 | global batch size:     8 | lm loss: 1.019708E+01 | loss scale: 65536.0 | grad norm: 336594.952 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.86 |
 iteration       42/    1571 | consumed samples:          336 | consumed tokens:       688128 | elapsed time per iteration (s): 6.08 | learning rate: 2.778E-06 | global batch size:     8 | lm loss: 1.020797E+01 | loss scale: 65536.0 | grad norm: 334697.508 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.89 |
 iteration       43/    1571 | consumed samples:          344 | consumed tokens:       704512 | elapsed time per iteration (s): 6.09 | learning rate: 2.889E-06 | global batch size:     8 | lm loss: 1.018433E+01 | loss scale: 65536.0 | grad norm: 323644.778 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       44/    1571 | consumed samples:          352 | consumed tokens:       720896 | elapsed time per iteration (s): 6.08 | learning rate: 3.000E-06 | global batch size:     8 | lm loss: 1.018468E+01 | loss scale: 65536.0 | grad norm: 332970.921 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.89 |
 iteration       45/    1571 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (s): 6.10 | learning rate: 3.111E-06 | global batch size:     8 | lm loss: 1.013563E+01 | loss scale: 65536.0 | grad norm: 330774.089 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.86 |
 iteration       46/    1571 | consumed samples:          368 | consumed tokens:       753664 | elapsed time per iteration (s): 6.09 | learning rate: 3.222E-06 | global batch size:     8 | lm loss: 1.014772E+01 | loss scale: 65536.0 | grad norm: 310537.531 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.87 |
 iteration       47/    1571 | consumed samples:          376 | consumed tokens:       770048 | elapsed time per iteration (s): 6.09 | learning rate: 3.333E-06 | global batch size:     8 | lm loss: 1.015792E+01 | loss scale: 65536.0 | grad norm: 309677.921 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.88 |
 iteration       48/    1571 | consumed samples:          384 | consumed tokens:       786432 | elapsed time per iteration (s): 6.09 | learning rate: 3.444E-06 | global batch size:     8 | lm loss: 1.011337E+01 | loss scale: 65536.0 | grad norm: 310755.575 | num zeros: 0.0 | params norm: 510.740 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       49/    1571 | consumed samples:          392 | consumed tokens:       802816 | elapsed time per iteration (s): 6.10 | learning rate: 3.556E-06 | global batch size:     8 | lm loss: 1.011862E+01 | loss scale: 65536.0 | grad norm: 310027.373 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       50/    1571 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (s): 6.10 | learning rate: 3.667E-06 | global batch size:     8 | lm loss: 1.010819E+01 | loss scale: 65536.0 | grad norm: 317671.782 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       51/    1571 | consumed samples:          408 | consumed tokens:       835584 | elapsed time per iteration (s): 6.08 | learning rate: 3.778E-06 | global batch size:     8 | lm loss: 1.008433E+01 | loss scale: 65536.0 | grad norm: 314540.963 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.89 |
 iteration       52/    1571 | consumed samples:          416 | consumed tokens:       851968 | elapsed time per iteration (s): 6.09 | learning rate: 3.889E-06 | global batch size:     8 | lm loss: 1.011904E+01 | loss scale: 65536.0 | grad norm: 296053.367 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       53/    1571 | consumed samples:          424 | consumed tokens:       868352 | elapsed time per iteration (s): 6.09 | learning rate: 4.000E-06 | global batch size:     8 | lm loss: 1.005339E+01 | loss scale: 65536.0 | grad norm: 305441.370 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.88 |
 iteration       54/    1571 | consumed samples:          432 | consumed tokens:       884736 | elapsed time per iteration (s): 6.09 | learning rate: 4.111E-06 | global batch size:     8 | lm loss: 1.000107E+01 | loss scale: 65536.0 | grad norm: 327917.495 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
